MeasAttribID,Name,DisplayName
1,CHAMPMeasAirTemperatureLogger.TemperatureID,Temperature ID
3,CHAMPMeasAirTemperatureLogger.UTMZone,UTM Zone
4,CHAMPMeasAirTemperatureLogger.UTMNorthing,UTM Northing
5,CHAMPMeasAirTemperatureLogger.UTMEasting,UTM Easting
7,CHAMPMeasAirTemperatureLogger.BankListItemID,Bank
8,CHAMPMeasAirTemperatureLogger.ClosestMonumentID,Closest Monument ID
9,CHAMPMeasAirTemperatureLogger.DistancefromClosestMonument,Distance from Closest Monument
10,CHAMPMeasAirTemperatureLogger.BearingfromClosestMonument,Bearing from Closest Monument
11,CHAMPMeasAirTemperatureLogger.LoggerID,Logger ID
12,CHAMPMeasAirTemperatureLogger.DateIn,Date Installed
13,CHAMPMeasAirTemperatureLogger.DateOut,Date Removed
14,CHAMPMeasAirTemperatureLogger.PhotoID,Photo
16,CHAMPMeasAirTemperatureLogger.Notes,Field Notes
17,CHAMPMeasBenchmark.BenchmarkID,Benchmark ID
19,CHAMPMeasBenchmark.BenchmarkNumber,Benchmark Number
20,CHAMPMeasBenchmark.BenchmarkTypeListItemID,Benchmark Type
21,CHAMPMeasBenchmark.UTMZone,UTM Zone
22,CHAMPMeasBenchmark.UTMNorthing,UTM Northing
23,CHAMPMeasBenchmark.UTMEasting,UTM Easting
25,CHAMPMeasBenchmark.BankListItemID,Bank
26,CHAMPMeasBenchmark.BearingBenchmark12,Bearing Benchmark 1 2
27,CHAMPMeasBenchmark.BearingBenchmark13,Bearing Benchmark 1 3
28,CHAMPMeasBenchmark.BearingBenchmark23,Bearing Benchmark 2 3
29,CHAMPMeasBenchmark.ClosestMonumentID,Closest Monument ID
30,CHAMPMeasBenchmark.DistancefromClosestMonument,Distance from Closest Monument
31,CHAMPMeasBenchmark.BearingfromClosestMonument,Bearing from Closest Monument
32,CHAMPMeasBenchmark.Notes,Field Notes
42,CHAMPMeasChannelUnit.ChannelUnitID,Channel Unit ID
44,CHAMPMeasChannelUnit.ChannelUnitNumber,Channel Unit Number
45,CHAMPMeasChannelUnit.ChannelSegmentID,Channel Segment
46,CHAMPMeasChannelUnit.Tier1ListItemID,Tier 1
47,CHAMPMeasChannelUnit.Tier2ListItemID,Tier 2
48,CHAMPMeasSideChannel.PercentFlow,Percent Flow
49,CHAMPMeasSideChannel.SideChannelPresent,Side Channel Present
50,CHAMPMeasSideChannel.SideChannelLength,Side Channel Length
51,CHAMPMeasSideChannel.SideChannelWidth,Side Channel Width
52,CHAMPMeasFishCover.LWDFC,Woody Debris FC
53,CHAMPMeasFishCover.VegetationFC,Overhanging Vegetation FC
54,CHAMPMeasFishCover.UndercutBanksFC,Undercut Banks FC
55,CHAMPMeasFishCover.ArtificialFC,Artificial FC
56,CHAMPMeasFishCover.TotalNoFC,Total No FC
57,CHAMPMeasSubstrateCover.Bedrock,Bedrock
58,CHAMPMeasSubstrateCover.Boulders,Boulders (>256)
59,CHAMPMeasSubstrateCover.Cobbles,Cobbles (65-255)
60,CHAMPMeasSubstrateCover.CourseGravel,Coarse Gravel (17-64)
61,CHAMPMeasSubstrateCover.FineGravel,Fine Gravel (3-16)
62,CHAMPMeasSubstrateCover.Sand,Sand (0.06-2)
63,CHAMPMeasSubstrateCover.Fines,Fines (<0.06)
64,CHAMPMeasChannelUnit.Notes,Field Notes
66,CHAMPMeasVisitInformation.SiteID,SiteID
68,CHAMPMeasVisitInformation.StartDate,Start Date
69,CHAMPMeasVisitInformation.EndDate,End Date
70,CHAMPMeasVisitInformation.TimeZoneListItemID,Time Zone
72,CHAMPMeasBankfullWidth.SiteLength,Site Length
73,CHAMPMeasBankfullWidth.AverageBFWidth,Average BF Width
74,CHAMPMeasBankfullWidth.WidthCategory,Width Category
75,CHAMPMeasVisitInformation.PrimaryBedformClassListItemID,Primary Bedform Class
79,CHAMPMeasDischarge.DischargeID,ID
82,CHAMPMeasDischarge.StationWidth,Station Width
83,CHAMPMeasDischarge.TapeDistance,Tape Distance
84,CHAMPMeasDischarge.Depth,Depth
85,CHAMPMeasDischarge.Velocity,Velocity
88,CHAMPMeasDriftInverterbrateSample.SampleReplicateID,Sample Replicate ID
89,CHAMPMeasDriftInverterbrateSample.Depth,Start Depth
90,CHAMPMeasDriftInverterbrateSample.StartDTM,Start Time
91,CHAMPMeasDriftInverterbrateSample.StartVelocity,Start Velocity
92,CHAMPMeasDriftInverterbrateSample.EndDTM,End Time
93,CHAMPMeasDriftInverterbrateSample.EndVelocity,End Velocity
94,CHAMPMeasLargeWoodyDebris.LargeWoodID,Large Wood ID
95,CHAMPMeasLargeWoodyDebris.ChannelUnitID,Channel Unit ID
96,CHAMPMeasLargeWoodyDebris.JamNumber,Jam Number
97,CHAMPMeasLargeWoodyDebris.SmallSmall,Small Small
98,CHAMPMeasLargeWoodyDebris.SmallMedium,Small Medium
99,CHAMPMeasLargeWoodyDebris.SmallLarge,Small Large
100,CHAMPMeasLargeWoodyDebris.MediumSmall,Medium Small
101,CHAMPMeasLargeWoodyDebris.MediumMedium,Medium Medium
102,CHAMPMeasLargeWoodyDebris.MediumLarge,Medium Large
103,CHAMPMeasLargeWoodyDebris.LargeSmall,Large Small
104,CHAMPMeasLargeWoodyDebris.LargeMedium,Large Medium
105,CHAMPMeasLargeWoodyDebris.LargeLarge,Large Large
107,CHAMPMeasMonument.MonumentID,Monument ID
109,CHAMPMeasMonument.MonumentNumber,Monument Number
110,CHAMPMeasMonument.MonumentTypeListItemID,Monument Type
111,CHAMPMeasMonument.UTMZone,UTM Zone
112,CHAMPMeasMonument.UTMNorthing,UTM Northing
113,CHAMPMeasMonument.UTMEasting,UTM Easting
115,CHAMPMeasMonument.BankListItemID,Bank
116,CHAMPMeasMonument.DistancetoBank,Distance to Bank
117,CHAMPMeasMonument.Description,Description
118,CHAMPMeasMonument.TreeSpeciesListItemID,Tree Species
119,CHAMPMeasMonument.TreeDBH,Tree DBH
120,CHAMPMeasMonument.PhotoID,Photo
